(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(321, Hand { kind: OnePair, cards: [Eight, Five, J, Four, J], bid: 795 }))
(322, Hand { kind: OnePair, cards: [Eight, Six, Three, T, Six], bid: 69 }))
(323, Hand { kind: OnePair, cards: [Eight, Seven, Seven, J, Four], bid: 91 }))
(324, Hand { kind: OnePair, cards: [Eight, Eight, T, Two, Six], bid: 832 }))
(325, Hand { kind: OnePair, cards: [Eight, Eight, A, Six, T], bid: 212 }))
(326, Hand { kind: OnePair, cards: [Eight, Nine, Three, Nine, K], bid: 547 }))
(327, Hand { kind: OnePair, cards: [Eight, Nine, Four, J, Four], bid: 175 }))
(328, Hand { kind: OnePair, cards: [Eight, Nine, Q, Nine, K], bid: 355 }))
(329, Hand { kind: OnePair, cards: [Eight, J, Three, Eight, Two], bid: 386 }))
(330, Hand { kind: OnePair, cards: [Eight, J, Seven, T, Eight], bid: 405 }))
(331, Hand { kind: OnePair, cards: [Eight, J, Nine, Nine, Five], bid: 815 }))
(332, Hand { kind: OnePair, cards: [Eight, J, T, T, A], bid: 328 }))
(333, Hand { kind: OnePair, cards: [Eight, J, Q, Three, Three], bid: 572 }))
(334, Hand { kind: OnePair, cards: [Eight, Q, Two, Eight, Nine], bid: 925 }))
(335, Hand { kind: OnePair, cards: [Eight, Q, Eight, Nine, Six], bid: 93 }))
(336, Hand { kind: OnePair, cards: [Eight, K, Five, Two, K], bid: 381 }))
(337, Hand { kind: OnePair, cards: [Eight, A, Six, Eight, J], bid: 862 }))
(338, Hand { kind: OnePair, cards: [Eight, A, J, Eight, Three], bid: 47 }))
(339, Hand { kind: OnePair, cards: [Nine, Two, Seven, Two, Three], bid: 544 }))
(340, Hand { kind: OnePair, cards: [Nine, Two, Nine, Three, T], bid: 888 }))
(341, Hand { kind: OnePair, cards: [Nine, Four, Six, Q, Four], bid: 942 }))
(342, Hand { kind: OnePair, cards: [Nine, Four, A, Nine, Seven], bid: 686 }))
(343, Hand { kind: OnePair, cards: [Nine, Five, A, Two, Nine], bid: 448 }))
(344, Hand { kind: OnePair, cards: [Nine, Six, Seven, J, Six], bid: 137 }))
(345, Hand { kind: OnePair, cards: [Nine, Seven, Two, J, Two], bid: 844 }))
(346, Hand { kind: OnePair, cards: [Nine, Seven, J, T, J], bid: 701 }))
(347, Hand { kind: OnePair, cards: [Nine, Eight, Eight, Five, A], bid: 555 }))
(348, Hand { kind: OnePair, cards: [Nine, Nine, Four, J, Six], bid: 517 }))
(349, Hand { kind: OnePair, cards: [Nine, Nine, Four, A, Five], bid: 473 }))
(350, Hand { kind: OnePair, cards: [Nine, Nine, Five, Q, Seven], bid: 125 }))
(351, Hand { kind: OnePair, cards: [Nine, J, Six, Six, A], bid: 465 }))
(352, Hand { kind: OnePair, cards: [Nine, J, Six, Nine, Eight], bid: 333 }))
(353, Hand { kind: OnePair, cards: [Nine, J, Nine, Four, Seven], bid: 424 }))
(354, Hand { kind: OnePair, cards: [Nine, J, A, A, Five], bid: 32 }))
(355, Hand { kind: OnePair, cards: [Nine, Q, Four, Nine, T], bid: 817 }))
(356, Hand { kind: OnePair, cards: [Nine, Q, Seven, Five, Q], bid: 826 }))
(357, Hand { kind: OnePair, cards: [T, Three, Eight, Three, J], bid: 350 }))
(358, Hand { kind: OnePair, cards: [T, Four, Three, T, Seven], bid: 272 }))
(359, Hand { kind: OnePair, cards: [T, Four, Five, Three, Four], bid: 585 }))
(360, Hand { kind: OnePair, cards: [T, Four, Seven, Four, Eight], bid: 480 }))
(361, Hand { kind: OnePair, cards: [T, Four, J, T, Three], bid: 291 }))
(362, Hand { kind: OnePair, cards: [T, Four, A, Four, Seven], bid: 657 }))
(363, Hand { kind: OnePair, cards: [T, Five, T, Seven, K], bid: 229 }))
(364, Hand { kind: OnePair, cards: [T, Six, Eight, Six, Two], bid: 539 }))
(365, Hand { kind: OnePair, cards: [T, Six, T, Five, A], bid: 601 }))
(366, Hand { kind: OnePair, cards: [T, Seven, Three, Five, Three], bid: 850 }))
(367, Hand { kind: OnePair, cards: [T, Seven, Eight, Three, Seven], bid: 916 }))
(368, Hand { kind: OnePair, cards: [T, Seven, Eight, Eight, Six], bid: 135 }))
(369, Hand { kind: OnePair, cards: [T, Nine, Two, Six, Nine], bid: 837 }))
(370, Hand { kind: OnePair, cards: [T, Nine, Three, Five, T], bid: 171 }))
(371, Hand { kind: OnePair, cards: [T, Nine, Six, Seven, T], bid: 940 }))
(372, Hand { kind: OnePair, cards: [T, T, Q, Six, Five], bid: 312 }))
(373, Hand { kind: OnePair, cards: [T, J, Three, T, Seven], bid: 996 }))
(374, Hand { kind: OnePair, cards: [T, J, K, Q, K], bid: 260 }))
(375, Hand { kind: OnePair, cards: [T, Q, K, Six, Six], bid: 382 }))
(376, Hand { kind: OnePair, cards: [T, K, Six, Five, K], bid: 714 }))
(377, Hand { kind: OnePair, cards: [T, K, A, Five, K], bid: 317 }))
(378, Hand { kind: OnePair, cards: [T, A, Q, Three, T], bid: 267 }))
(379, Hand { kind: OnePair, cards: [J, Two, Five, J, Three], bid: 349 }))
(380, Hand { kind: OnePair, cards: [J, Three, Six, Three, A], bid: 812 }))
(381, Hand { kind: OnePair, cards: [J, Three, Q, Three, K], bid: 166 }))
(382, Hand { kind: OnePair, cards: [J, Four, Four, Q, A], bid: 636 }))
(383, Hand { kind: OnePair, cards: [J, Four, T, Four, Five], bid: 163 }))
(384, Hand { kind: OnePair, cards: [J, Four, K, A, Four], bid: 849 }))
(385, Hand { kind: OnePair, cards: [J, Five, Six, Five, K], bid: 639 }))
(386, Hand { kind: OnePair, cards: [J, Six, Four, Nine, Six], bid: 933 }))
(387, Hand { kind: OnePair, cards: [J, Six, Seven, Two, Seven], bid: 840 }))
(388, Hand { kind: OnePair, cards: [J, Seven, Three, Two, Two], bid: 905 }))
(389, Hand { kind: OnePair, cards: [J, Seven, Three, Nine, Nine], bid: 670 }))
(390, Hand { kind: OnePair, cards: [J, Seven, Five, Three, Seven], bid: 530 }))
(391, Hand { kind: OnePair, cards: [J, Seven, Six, A, Seven], bid: 936 }))
(392, Hand { kind: OnePair, cards: [J, Seven, T, T, Four], bid: 972 }))
(393, Hand { kind: OnePair, cards: [J, Eight, Three, A, Three], bid: 206 }))
(394, Hand { kind: OnePair, cards: [J, Eight, Seven, Eight, Three], bid: 134 }))
(395, Hand { kind: OnePair, cards: [J, T, Five, Seven, Seven], bid: 95 }))
(396, Hand { kind: OnePair, cards: [J, T, T, Q, Three], bid: 949 }))
(397, Hand { kind: OnePair, cards: [J, J, Q, Four, A], bid: 481 }))
(398, Hand { kind: OnePair, cards: [J, Q, Five, Five, Seven], bid: 938 }))
(399, Hand { kind: OnePair, cards: [J, Q, T, Eight, T], bid: 558 }))
(400, Hand { kind: OnePair, cards: [J, K, Seven, Eight, Eight], bid: 871 }))
(401, Hand { kind: OnePair, cards: [J, A, Six, Six, Q], bid: 762 }))
(402, Hand { kind: OnePair, cards: [Q, Two, Six, Six, J], bid: 278 }))
(403, Hand { kind: OnePair, cards: [Q, Two, Seven, Seven, Four], bid: 167 }))
(404, Hand { kind: OnePair, cards: [Q, Four, Five, Five, Eight], bid: 531 }))
(405, Hand { kind: OnePair, cards: [Q, Five, Four, Q, Seven], bid: 493 }))
(406, Hand { kind: OnePair, cards: [Q, Six, Five, A, A], bid: 659 }))
(407, Hand { kind: OnePair, cards: [Q, Six, Six, Four, J], bid: 991 }))
(408, Hand { kind: OnePair, cards: [Q, Seven, Eight, Seven, J], bid: 10 }))
(409, Hand { kind: OnePair, cards: [Q, Eight, Two, Three, Two], bid: 487 }))
(410, Hand { kind: OnePair, cards: [Q, Eight, Eight, Four, Three], bid: 111 }))
(411, Hand { kind: OnePair, cards: [Q, Nine, Two, Two, Eight], bid: 284 }))
(412, Hand { kind: OnePair, cards: [Q, Nine, Nine, Seven, A], bid: 510 }))
(413, Hand { kind: OnePair, cards: [Q, Nine, J, Five, Five], bid: 578 }))
(414, Hand { kind: OnePair, cards: [Q, T, K, Six, Q], bid: 652 }))
(415, Hand { kind: OnePair, cards: [Q, J, Five, Five, A], bid: 697 }))
(416, Hand { kind: OnePair, cards: [Q, J, Eight, Three, Q], bid: 713 }))
(417, Hand { kind: OnePair, cards: [Q, J, T, T, Four], bid: 883 }))
(418, Hand { kind: OnePair, cards: [Q, Q, Three, Five, Four], bid: 460 }))
(419, Hand { kind: OnePair, cards: [Q, K, A, Eight, Eight], bid: 451 }))
(420, Hand { kind: OnePair, cards: [Q, A, Nine, Q, Seven], bid: 776 }))
(421, Hand { kind: OnePair, cards: [K, Two, Three, K, Six], bid: 924 }))
(422, Hand { kind: OnePair, cards: [K, Two, Seven, K, J], bid: 52 }))
(423, Hand { kind: OnePair, cards: [K, Two, A, Two, Three], bid: 646 }))
(424, Hand { kind: OnePair, cards: [K, Four, Seven, Nine, Nine], bid: 806 }))
(425, Hand { kind: OnePair, cards: [K, Four, A, K, Five], bid: 273 }))
(426, Hand { kind: OnePair, cards: [K, Five, Eight, Five, J], bid: 825 }))
(427, Hand { kind: OnePair, cards: [K, Six, Seven, K, Q], bid: 154 }))
(428, Hand { kind: OnePair, cards: [K, Six, Nine, T, T], bid: 593 }))
(429, Hand { kind: OnePair, cards: [K, Seven, Seven, J, Two], bid: 259 }))
(430, Hand { kind: OnePair, cards: [K, Eight, Six, T, Eight], bid: 109 }))
(431, Hand { kind: OnePair, cards: [K, T, Five, Eight, K], bid: 21 }))
(432, Hand { kind: OnePair, cards: [K, T, J, Seven, K], bid: 261 }))
(433, Hand { kind: OnePair, cards: [K, J, Two, Two, Four], bid: 31 }))
(434, Hand { kind: OnePair, cards: [K, J, Seven, Two, J], bid: 562 }))
(435, Hand { kind: OnePair, cards: [K, Q, J, Five, K], bid: 194 }))
(436, Hand { kind: OnePair, cards: [K, K, Two, Three, J], bid: 316 }))
(437, Hand { kind: OnePair, cards: [K, K, J, Nine, A], bid: 525 }))
(438, Hand { kind: OnePair, cards: [K, K, J, A, Six], bid: 586 }))
(439, Hand { kind: OnePair, cards: [A, Three, Four, Seven, A], bid: 435 }))
(440, Hand { kind: OnePair, cards: [A, Three, Nine, Five, Five], bid: 185 }))
(441, Hand { kind: OnePair, cards: [A, Three, Q, Two, Q], bid: 651 }))
(442, Hand { kind: OnePair, cards: [A, Five, Two, Five, J], bid: 393 }))
(443, Hand { kind: OnePair, cards: [A, Five, J, T, A], bid: 752 }))
(444, Hand { kind: OnePair, cards: [A, Eight, Nine, A, Four], bid: 537 }))
(445, Hand { kind: OnePair, cards: [A, Eight, Q, K, A], bid: 765 }))
(446, Hand { kind: OnePair, cards: [A, Nine, Six, A, T], bid: 256 }))
(447, Hand { kind: OnePair, cards: [A, J, Two, A, Three], bid: 418 }))
(448, Hand { kind: OnePair, cards: [A, J, Six, Five, A], bid: 401 }))
(449, Hand { kind: OnePair, cards: [A, J, K, A, Eight], bid: 420 }))
(450, Hand { kind: OnePair, cards: [A, A, Three, Q, Five], bid: 67 }))
(451, Hand { kind: TwoPair, cards: [Two, Two, Seven, Three, Seven], bid: 82 }))
(452, Hand { kind: TwoPair, cards: [Two, Two, A, A, T], bid: 742 }))
(453, Hand { kind: TwoPair, cards: [Two, Three, Three, Four, Two], bid: 162 }))
(454, Hand { kind: TwoPair, cards: [Two, Four, Four, Five, Two], bid: 408 }))
(455, Hand { kind: TwoPair, cards: [Two, Four, Four, Five, Five], bid: 304 }))
(456, Hand { kind: TwoPair, cards: [Two, Eight, Eight, Two, Nine], bid: 965 }))
(457, Hand { kind: TwoPair, cards: [Two, Nine, K, K, Two], bid: 287 }))
(458, Hand { kind: TwoPair, cards: [Two, T, Two, J, T], bid: 791 }))
(459, Hand { kind: TwoPair, cards: [Two, J, Two, Nine, Nine], bid: 282 }))
(460, Hand { kind: TwoPair, cards: [Two, Q, Nine, Q, Two], bid: 237 }))
(461, Hand { kind: TwoPair, cards: [Two, Q, Q, A, Two], bid: 324 }))
(462, Hand { kind: TwoPair, cards: [Two, A, Two, Four, Four], bid: 219 }))
(463, Hand { kind: TwoPair, cards: [Three, Two, Four, Four, Three], bid: 821 }))
(464, Hand { kind: TwoPair, cards: [Three, Two, Five, Five, Three], bid: 470 }))
(465, Hand { kind: TwoPair, cards: [Three, Three, Two, J, J], bid: 55 }))
(466, Hand { kind: TwoPair, cards: [Three, Three, J, Five, Five], bid: 30 }))
(467, Hand { kind: TwoPair, cards: [Three, Five, Nine, Five, Nine], bid: 346 }))
(468, Hand { kind: TwoPair, cards: [Three, Five, Q, Three, Five], bid: 917 }))
(469, Hand { kind: TwoPair, cards: [Three, Six, Three, Six, J], bid: 48 }))
(470, Hand { kind: TwoPair, cards: [Three, Six, Three, T, Six], bid: 831 }))
(471, Hand { kind: TwoPair, cards: [Three, Eight, Three, Eight, J], bid: 622 }))
(472, Hand { kind: TwoPair, cards: [Three, Eight, Seven, Three, Seven], bid: 732 }))
(473, Hand { kind: TwoPair, cards: [Three, Eight, Eight, Three, Q], bid: 352 }))
(474, Hand { kind: TwoPair, cards: [Three, Nine, Three, Q, Nine], bid: 682 }))
(475, Hand { kind: TwoPair, cards: [Three, T, Three, J, T], bid: 889 }))
(476, Hand { kind: TwoPair, cards: [Three, Q, Three, Q, Two], bid: 146 }))
(477, Hand { kind: TwoPair, cards: [Three, Q, Nine, Three, Q], bid: 127 }))
(478, Hand { kind: TwoPair, cards: [Three, Q, K, Q, Three], bid: 797 }))
(479, Hand { kind: TwoPair, cards: [Three, A, Five, Three, Five], bid: 680 }))
(480, Hand { kind: TwoPair, cards: [Four, Two, K, K, Two], bid: 913 }))
(481, Hand { kind: TwoPair, cards: [Four, Four, J, Five, Five], bid: 771 }))
(482, Hand { kind: TwoPair, cards: [Four, Five, Three, Five, Three], bid: 516 }))
(483, Hand { kind: TwoPair, cards: [Four, Five, Q, Four, Five], bid: 608 }))
(484, Hand { kind: TwoPair, cards: [Four, Six, Seven, Seven, Six], bid: 90 }))
(485, Hand { kind: TwoPair, cards: [Four, Seven, Four, Seven, Eight], bid: 325 }))
(486, Hand { kind: TwoPair, cards: [Four, Eight, Eight, Five, Four], bid: 632 }))
(487, Hand { kind: TwoPair, cards: [Four, T, Three, Three, Four], bid: 884 }))
(488, Hand { kind: TwoPair, cards: [Four, T, T, Four, Two], bid: 142 }))
(489, Hand { kind: TwoPair, cards: [Four, J, J, Q, Q], bid: 485 }))
(490, Hand { kind: TwoPair, cards: [Four, Q, Three, Four, Q], bid: 620 }))
(491, Hand { kind: TwoPair, cards: [Four, K, Four, T, K], bid: 672 }))
(492, Hand { kind: TwoPair, cards: [Four, K, Four, K, J], bid: 321 }))
(493, Hand { kind: TwoPair, cards: [Four, K, K, Four, Eight], bid: 896 }))
(494, Hand { kind: TwoPair, cards: [Four, K, K, Q, Q], bid: 298 }))
(495, Hand { kind: TwoPair, cards: [Five, Two, Eight, Eight, Five], bid: 286 }))
(496, Hand { kind: TwoPair, cards: [Five, Three, Two, Five, Two], bid: 227 }))
(497, Hand { kind: TwoPair, cards: [Five, Three, Q, Q, Five], bid: 966 }))
(498, Hand { kind: TwoPair, cards: [Five, Three, A, A, Five], bid: 66 }))
(499, Hand { kind: TwoPair, cards: [Five, Four, Four, J, J], bid: 878 }))
(500, Hand { kind: TwoPair, cards: [Five, Four, J, Five, J], bid: 253 }))
(501, Hand { kind: TwoPair, cards: [Five, Five, Two, Q, Q], bid: 856 }))
(502, Hand { kind: TwoPair, cards: [Five, Five, Seven, K, K], bid: 725 }))
(503, Hand { kind: TwoPair, cards: [Five, Five, T, T, Seven], bid: 662 }))
(504, Hand { kind: TwoPair, cards: [Five, Six, A, Six, Five], bid: 309 }))
(505, Hand { kind: TwoPair, cards: [Five, Seven, Seven, Six, Five], bid: 943 }))
(506, Hand { kind: TwoPair, cards: [Five, Nine, Five, Nine, T], bid: 505 }))
(507, Hand { kind: TwoPair, cards: [Five, J, Three, Three, J], bid: 369 }))
(508, Hand { kind: TwoPair, cards: [Five, A, Six, Five, A], bid: 512 }))
(509, Hand { kind: TwoPair, cards: [Six, Two, Two, Nine, Six], bid: 703 }))
(510, Hand { kind: TwoPair, cards: [Six, Two, Six, J, Two], bid: 675 }))
(511, Hand { kind: TwoPair, cards: [Six, Three, T, T, Six], bid: 830 }))
(512, Hand { kind: TwoPair, cards: [Six, Four, Four, J, J], bid: 1 }))
(513, Hand { kind: TwoPair, cards: [Six, Four, Six, Four, Three], bid: 2 }))
(514, Hand { kind: TwoPair, cards: [Six, Five, Five, Six, Eight], bid: 990 }))
(515, Hand { kind: TwoPair, cards: [Six, Five, Nine, Nine, Five], bid: 24 }))
(516, Hand { kind: TwoPair, cards: [Six, Six, Two, Four, Two], bid: 563 }))
(517, Hand { kind: TwoPair, cards: [Six, Six, Q, Three, Q], bid: 354 }))
(518, Hand { kind: TwoPair, cards: [Six, Nine, Six, J, Nine], bid: 87 }))
(519, Hand { kind: TwoPair, cards: [Six, Nine, Six, Q, Nine], bid: 113 }))
(520, Hand { kind: TwoPair, cards: [Six, T, Six, T, A], bid: 159 }))
(521, Hand { kind: TwoPair, cards: [Six, T, J, Six, T], bid: 935 }))
(522, Hand { kind: TwoPair, cards: [Six, Q, Six, Eight, Q], bid: 133 }))
(523, Hand { kind: TwoPair, cards: [Six, Q, Eight, Q, Eight], bid: 464 }))
(524, Hand { kind: TwoPair, cards: [Six, A, Six, A, Three], bid: 609 }))
(525, Hand { kind: TwoPair, cards: [Six, A, Eight, Six, A], bid: 83 }))
(526, Hand { kind: TwoPair, cards: [Six, A, A, Seven, Six], bid: 57 }))
(527, Hand { kind: TwoPair, cards: [Seven, Three, Seven, Three, J], bid: 720 }))
(528, Hand { kind: TwoPair, cards: [Seven, Four, Four, J, Seven], bid: 178 }))
(529, Hand { kind: TwoPair, cards: [Seven, Five, Five, Four, Seven], bid: 642 }))
(530, Hand { kind: TwoPair, cards: [Seven, Five, Six, Seven, Six], bid: 419 }))
(531, Hand { kind: TwoPair, cards: [Seven, Six, Two, Two, Seven], bid: 631 }))
(532, Hand { kind: TwoPair, cards: [Seven, Nine, Four, Nine, Four], bid: 400 }))
(533, Hand { kind: TwoPair, cards: [Seven, J, Seven, Five, Five], bid: 696 }))
(534, Hand { kind: TwoPair, cards: [Seven, J, Seven, J, Four], bid: 708 }))
(535, Hand { kind: TwoPair, cards: [Seven, J, Nine, Seven, Nine], bid: 496 }))
(536, Hand { kind: TwoPair, cards: [Seven, J, J, Seven, K], bid: 498 }))
(537, Hand { kind: TwoPair, cards: [Seven, Q, A, Seven, A], bid: 147 }))
(538, Hand { kind: TwoPair, cards: [Seven, K, Two, Two, Seven], bid: 808 }))
(539, Hand { kind: TwoPair, cards: [Seven, A, Five, Seven, A], bid: 190 }))
(540, Hand { kind: TwoPair, cards: [Seven, A, Seven, A, J], bid: 236 }))
(541, Hand { kind: TwoPair, cards: [Seven, A, A, J, J], bid: 879 }))
(542, Hand { kind: TwoPair, cards: [Eight, Two, T, Eight, Two], bid: 847 }))
(543, Hand { kind: TwoPair, cards: [Eight, Four, Four, Eight, K], bid: 822 }))
(544, Hand { kind: TwoPair, cards: [Eight, Four, Six, Four, Eight], bid: 63 }))
(545, Hand { kind: TwoPair, cards: [Eight, Four, Eight, K, K], bid: 535 }))
(546, Hand { kind: TwoPair, cards: [Eight, Five, Six, Five, Eight], bid: 359 }))
(547, Hand { kind: TwoPair, cards: [Eight, Five, Seven, Seven, Five], bid: 421 }))
(548, Hand { kind: TwoPair, cards: [Eight, Seven, Eight, Seven, J], bid: 866 }))
(549, Hand { kind: TwoPair, cards: [Eight, Eight, Two, T, T], bid: 389 }))
(550, Hand { kind: TwoPair, cards: [Eight, Eight, Six, K, Six], bid: 44 }))
(551, Hand { kind: TwoPair, cards: [Eight, Eight, Seven, A, A], bid: 96 }))
(552, Hand { kind: TwoPair, cards: [Eight, Eight, Nine, Nine, Seven], bid: 305 }))
(553, Hand { kind: TwoPair, cards: [Eight, Nine, J, Nine, Eight], bid: 993 }))
(554, Hand { kind: TwoPair, cards: [Eight, T, Six, Six, Eight], bid: 437 }))
(555, Hand { kind: TwoPair, cards: [Eight, T, Eight, K, T], bid: 621 }))
(556, Hand { kind: TwoPair, cards: [Eight, T, T, J, Eight], bid: 388 }))
(557, Hand { kind: TwoPair, cards: [Eight, J, Six, Eight, Six], bid: 482 }))
(558, Hand { kind: TwoPair, cards: [Eight, A, Eight, A, J], bid: 468 }))
(559, Hand { kind: TwoPair, cards: [Nine, Three, Three, Nine, Two], bid: 669 }))
(560, Hand { kind: TwoPair, cards: [Nine, Three, Three, K, K], bid: 906 }))
(561, Hand { kind: TwoPair, cards: [Nine, Four, Four, A, A], bid: 619 }))
(562, Hand { kind: TwoPair, cards: [Nine, Four, Nine, Three, Four], bid: 567 }))
(563, Hand { kind: TwoPair, cards: [Nine, Seven, Four, Seven, Four], bid: 515 }))
(564, Hand { kind: TwoPair, cards: [Nine, Seven, Seven, Six, Six], bid: 71 }))
(565, Hand { kind: TwoPair, cards: [Nine, Nine, A, T, T], bid: 228 }))
(566, Hand { kind: TwoPair, cards: [Nine, T, Q, T, Nine], bid: 641 }))
(567, Hand { kind: TwoPair, cards: [Nine, T, A, A, Nine], bid: 79 }))
(568, Hand { kind: TwoPair, cards: [Nine, J, Nine, Five, Five], bid: 589 }))
(569, Hand { kind: TwoPair, cards: [Nine, Q, Seven, Seven, Nine], bid: 372 }))
(570, Hand { kind: TwoPair, cards: [Nine, A, Two, Nine, A], bid: 788 }))
(571, Hand { kind: TwoPair, cards: [Nine, A, Six, Nine, A], bid: 629 }))
(572, Hand { kind: TwoPair, cards: [Nine, A, K, A, K], bid: 521 }))
(573, Hand { kind: TwoPair, cards: [T, Two, Six, Two, Six], bid: 334 }))
(574, Hand { kind: TwoPair, cards: [T, Two, T, Seven, Two], bid: 18 }))
(575, Hand { kind: TwoPair, cards: [T, Three, A, T, Three], bid: 54 }))
(576, Hand { kind: TwoPair, cards: [T, Four, Nine, Nine, T], bid: 679 }))
(577, Hand { kind: TwoPair, cards: [T, Four, Q, Q, Four], bid: 728 }))
(578, Hand { kind: TwoPair, cards: [T, Six, T, Five, Six], bid: 625 }))
(579, Hand { kind: TwoPair, cards: [T, Seven, Three, T, Seven], bid: 209 }))
(580, Hand { kind: TwoPair, cards: [T, Seven, Eight, Eight, Seven], bid: 200 }))
(581, Hand { kind: TwoPair, cards: [T, Nine, T, J, Nine], bid: 360 }))
(582, Hand { kind: TwoPair, cards: [T, Nine, T, K, K], bid: 630 }))
(583, Hand { kind: TwoPair, cards: [T, T, Five, Two, Two], bid: 886 }))
(584, Hand { kind: TwoPair, cards: [T, T, Seven, Q, Q], bid: 433 }))
(585, Hand { kind: TwoPair, cards: [T, T, J, Q, Q], bid: 387 }))
(586, Hand { kind: TwoPair, cards: [T, T, Q, Q, A], bid: 573 }))
(587, Hand { kind: TwoPair, cards: [T, J, J, T, Eight], bid: 37 }))
(588, Hand { kind: TwoPair, cards: [T, A, Five, A, T], bid: 628 }))
(589, Hand { kind: TwoPair, cards: [T, A, K, A, T], bid: 880 }))
(590, Hand { kind: TwoPair, cards: [J, Two, Q, Two, J], bid: 49 }))
(591, Hand { kind: TwoPair, cards: [J, Four, Nine, J, Four], bid: 548 }))
(592, Hand { kind: TwoPair, cards: [J, Five, Eight, Eight, Five], bid: 128 }))
(593, Hand { kind: TwoPair, cards: [J, Seven, Seven, Two, Two], bid: 415 }))
(594, Hand { kind: TwoPair, cards: [J, Eight, Two, Two, Eight], bid: 208 }))
(595, Hand { kind: TwoPair, cards: [J, T, T, A, A], bid: 357 }))
(596, Hand { kind: TwoPair, cards: [J, J, Four, T, Four], bid: 772 }))
(597, Hand { kind: TwoPair, cards: [J, J, Nine, Two, Two], bid: 709 }))
(598, Hand { kind: TwoPair, cards: [J, Q, Q, K, K], bid: 575 }))
(599, Hand { kind: TwoPair, cards: [J, K, A, A, K], bid: 939 }))
(600, Hand { kind: TwoPair, cards: [Q, Two, Q, Two, Three], bid: 934 }))
(601, Hand { kind: TwoPair, cards: [Q, Three, A, Q, A], bid: 50 }))
(602, Hand { kind: TwoPair, cards: [Q, Four, Three, Four, Three], bid: 757 }))
(603, Hand { kind: TwoPair, cards: [Q, Five, Q, Three, Three], bid: 341 }))
(604, Hand { kind: TwoPair, cards: [Q, Seven, Q, Seven, Four], bid: 280 }))
(605, Hand { kind: TwoPair, cards: [Q, Nine, Nine, Q, Four], bid: 695 }))
(606, Hand { kind: TwoPair, cards: [Q, Nine, T, Q, T], bid: 836 }))
(607, Hand { kind: TwoPair, cards: [Q, J, J, Eight, Q], bid: 561 }))
(608, Hand { kind: TwoPair, cards: [Q, J, Q, Nine, Nine], bid: 811 }))
(609, Hand { kind: TwoPair, cards: [Q, Q, Three, J, Three], bid: 1000 }))
(610, Hand { kind: TwoPair, cards: [Q, Q, Five, J, Five], bid: 914 }))
(611, Hand { kind: TwoPair, cards: [Q, Q, Nine, K, Nine], bid: 458 }))
(612, Hand { kind: TwoPair, cards: [Q, Q, J, Nine, J], bid: 100 }))
(613, Hand { kind: TwoPair, cards: [Q, K, Seven, Seven, Q], bid: 392 }))
(614, Hand { kind: TwoPair, cards: [Q, K, Nine, Q, K], bid: 722 }))
(615, Hand { kind: TwoPair, cards: [K, Three, Two, Two, K], bid: 801 }))
(616, Hand { kind: TwoPair, cards: [K, Three, Three, K, Seven], bid: 242 }))
(617, Hand { kind: TwoPair, cards: [K, Three, K, Three, Two], bid: 150 }))
(618, Hand { kind: TwoPair, cards: [K, Four, Seven, Four, K], bid: 833 }))
(619, Hand { kind: TwoPair, cards: [K, Four, K, Nine, Four], bid: 490 }))
(620, Hand { kind: TwoPair, cards: [K, Eight, Eight, Q, K], bid: 778 }))
(621, Hand { kind: TwoPair, cards: [K, Eight, K, Three, Three], bid: 271 }))
(622, Hand { kind: TwoPair, cards: [K, T, Three, Three, K], bid: 314 }))
(623, Hand { kind: TwoPair, cards: [K, T, T, K, Four], bid: 366 }))
(624, Hand { kind: TwoPair, cards: [K, Q, Q, Six, K], bid: 518 }))
(625, Hand { kind: TwoPair, cards: [K, K, Seven, Six, Six], bid: 861 }))
(626, Hand { kind: TwoPair, cards: [K, K, J, Two, Two], bid: 637 }))
(627, Hand { kind: TwoPair, cards: [K, A, Six, A, Six], bid: 851 }))
(628, Hand { kind: TwoPair, cards: [A, Three, Three, Four, Four], bid: 614 }))
(629, Hand { kind: TwoPair, cards: [A, Three, J, J, A], bid: 623 }))
(630, Hand { kind: TwoPair, cards: [A, Seven, Two, Two, Seven], bid: 724 }))
(631, Hand { kind: TwoPair, cards: [A, Eight, Four, Four, A], bid: 506 }))
(632, Hand { kind: TwoPair, cards: [A, Eight, A, Three, Eight], bid: 977 }))
(633, Hand { kind: TwoPair, cards: [A, Eight, A, Q, Q], bid: 845 }))
(634, Hand { kind: TwoPair, cards: [A, Nine, A, Nine, Q], bid: 729 }))
(635, Hand { kind: TwoPair, cards: [A, A, Eight, K, Eight], bid: 319 }))
(636, Hand { kind: TwoPair, cards: [A, A, Nine, Nine, Seven], bid: 27 }))
(637, Hand { kind: ThreeOfAKind, cards: [Two, Two, Two, J, T], bid: 103 }))
(638, Hand { kind: ThreeOfAKind, cards: [Two, Two, Two, K, Eight], bid: 615 }))
(639, Hand { kind: ThreeOfAKind, cards: [Two, Two, Two, A, J], bid: 361 }))
(640, Hand { kind: ThreeOfAKind, cards: [Two, Two, Five, Eight, Two], bid: 189 }))
(641, Hand { kind: ThreeOfAKind, cards: [Two, Two, Seven, J, Two], bid: 643 }))
(642, Hand { kind: ThreeOfAKind, cards: [Two, Four, T, Four, Four], bid: 218 }))
